PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
1,0,1,female,5,2,0,435.35,S
2,1,1,male,33,2,2,481.99,S
3,0,3,male,65,1,2,25.34,C
4,0,2,male,18,3,1,368.32,C
5,0,2,female,49,4,4,455.67,Q
6,1,1,female,11,0,3,430.11,S
7,0,2,male,26,3,3,482.62,Q
8,0,2,female,63,2,2,382.45,Q
9,0,3,male,59,3,1,226.73,C
10,1,3,male,27,4,3,162.86,C
11,0,3,female,49,0,2,167.16,Q
12,0,3,male,77,0,4,364.97,S
13,0,1,female,33,4,3,375.46,C
14,0,3,female,1,4,2,108.18,S
15,1,2,male,21,2,2,435.38,S
16,0,1,male,55,0,0,360.31,Q
17,1,2,female,6,3,4,285.75,Q
18,1,2,male,69,1,0,241.05,Q
19,1,2,male,5,1,1,276.18,Q
20,0,3,male,3,4,0,88.03,C
21,1,3,female,53,2,0,109.81,C
22,0,1,female,23,1,3,54.67,Q
23,1,1,male,53,0,2,85.29,C
24,1,3,female,37,4,4,232.31,Q
25,1,2,female,74,3,0,269.87,S
26,1,1,female,74,4,4,18.75,S
27,1,3,female,17,3,0,400.43,S
28,1,3,female,78,4,1,154.14,Q
29,1,3,male,73,4,0,456.8,S
30,1,2,male,1,4,3,484.08,C
31,0,3,male,51,3,2,100.87,S
32,0,3,female,45,3,1,236.43,S
33,1,3,female,77,4,0,10.6,S
34,1,3,male,4,1,4,303.18,C
35,1,1,female,62,2,1,307.58,Q
36,0,1,male,65,2,1,131.29,C
37,1,3,male,32,2,0,283.62,Q
38,0,2,male,34,3,1,120.51,Q
39,0,1,female,72,3,4,88.8,S
40,0,3,female,39,1,1,329.24,Q
41,0,1,male,26,2,4,169.7,C
42,0,1,male,34,2,0,299.23,C
43,1,2,male,54,4,2,222.29,Q
44,1,3,male,3,3,1,492.33,S
45,1,3,female,50,2,2,83.29,S
46,1,2,female,12,1,4,237.65,C
47,1,2,male,65,1,1,343.42,S
48,0,3,male,54,2,3,203.82,Q
49,1,3,female,5,3,2,487.6,Q
50,1,2,female,57,1,1,363.72,C
51,0,1,male,17,4,2,331.92,Q
52,1,1,male,47,1,1,380.96,C
53,0,2,male,23,0,0,476.8,Q
54,1,1,female,79,0,2,454.83,C
55,0,2,female,14,3,3,364.9,S
56,1,1,female,66,2,3,377.09,Q
57,1,1,male,75,3,4,81.5,Q
58,0,3,male,51,3,1,60.37,C
59,0,3,female,38,3,2,289.74,C
60,0,1,female,64,3,4,19.0,Q
61,0,1,male,38,4,2,246.35,C
62,0,3,female,50,4,1,113.07,Q
63,0,3,female,30,1,3,179.55,S
64,0,3,male,79,0,0,390.14,C
65,0,2,female,51,3,3,471.21,Q
66,1,1,male,63,1,4,45.48,S
67,1,3,male,52,0,0,271.78,S
68,0,1,male,38,2,4,442.44,Q
69,1,2,male,79,4,1,50.43,C
70,1,2,male,30,0,0,414.01,Q
71,1,3,male,51,2,4,185.32,S
72,1,2,male,5,0,1,167.83,Q
73,0,1,female,29,4,3,488.96,C
74,1,3,male,4,4,1,108.42,S
75,0,1,male,10,1,2,349.67,Q
76,1,1,female,56,3,1,412.51,C
77,1,2,female,17,0,1,30.18,S
78,1,2,female,74,0,2,338.49,C
79,0,2,male,17,2,4,476.26,S
80,1,2,female,69,4,4,70.87,Q
81,0,2,male,34,0,1,449.15,C
82,1,3,male,6,4,2,301.44,S
83,0,1,male,53,0,2,312.14,C
84,1,1,male,66,1,3,310.34,C
85,0,1,female,77,3,4,156.43,Q
86,0,1,female,43,0,0,468.25,C
87,1,2,male,75,4,4,474.2,S
88,0,1,male,23,1,4,316.4,S
89,1,3,male,55,0,3,393.88,S
90,1,3,female,75,2,0,310.01,S
91,1,1,male,16,3,3,247.36,Q
92,1,1,male,8,0,0,333.8,C
93,1,3,female,4,1,1,280.97,Q
94,1,3,female,4,2,0,302.76,C
95,1,2,male,56,1,3,394.08,C
96,1,3,female,25,1,4,245.64,C
97,1,2,female,67,2,0,29.97,Q
98,1,2,male,67,1,0,90.36,C
